Japanische Nudelsuppe mit Hühnerbrühe und Schweinefilet-Ramen;https://img.chefkoch-cdn.de/rezepte/1804511291817891/bilder/1363518/crop-360x240/japanische-nudelsuppe-mit-huehnerbruehe-und-schweinefilet-ramen.jpg;['0.25', '0.25', '0.25', '1.00', '0.25Stück(e)', '1.00', '0.25Handvoll'];['Suppenhuhn (auch TK)', 'Lauchstange(n)', 'Zwiebel(n)', 'Knoblauchzehe(n)', 'Ingwerwurzel, ca. 5 cm', 'Karotte(n)', 'Algen, optional'];['Arbeitszeit ca. 45 Minuten', 'Koch-/Backzeit ca. 5 Stunden', 'Gesamtzeit ca. 5 Stunden 45 Minuten'];Die Brühe: Das Suppenhuhn mit Lauch, Zwiebel, drei bis vier Zehen Knoblauch, Ingwerwurzel, einer Prise Salz, drei bis vier Karotten und den Algen (optional) im kalten Wasser ansetzen. So viel Wasser hinzufügen, dass das Huhn komplett bedeckt ist. Die Topfgröße so wählen, dass alles plus zwei bis drei Liter Wasser gut hineinpasst, ein fünf Liter Topf ist ideal. Alles langsam zum Köcheln bringen und mindestens 3 - 4 Stunden köcheln lassen. Noch leckerer wird die Brühe bei Kochzeiten von 6 - 8 Stunden. Sollte Schaum entstehen, kann man diesen abschöpfen, muss man aber nicht. Die Brühe sollte nicht zu stark kochen, nur leicht simmern. Je länger diese Brühe kocht, desto besser. Die Brühe anschließend abseihen. Es lohnt sich, ein gutes und vor allem echtes Suppenhuhn oder ein frisches Hähnchen zu verwenden. Wenn man ein Hähnchen nimmt, kann man nach ca. 1 Stunde Kochzeit das Fleisch komplett von den Knochen lösen und alles bis auf das Fleisch (Knochen, Knorpel, Haut) weiter in der Brühe köcheln lassen. Aus dem Fleisch lassen sich viele andere Gerichte zubereiten (z.B. thailändischer Hühnersalat u.v.m). Das Fleisch: Das Schweinefilet in einer Pfanne kurz von allen Seiten scharf anbraten, bis es leicht bräunlich ist. Nicht zu lange braten, nur leicht bräunen! Anschließend in einen Topf legen und mit Sojasauce (ich verwende Kikkoman weil sie natürlich gebraut ist) und 50 bis 100 ml Reiswein oder Sake (ich verwende chinesischen Reiswein) aufgießen. Den Zucker, in Scheiben geschnittene Frühlingszwiebel (mit dem Grün und nur wenig von der Zwiebel) und geriebene Ingwerwurzel dazugeben. Mit etwas Wasser aufgießen, sodass das Filet fast ganz mit Flüssigkeit bedeckt ist. Die Flüssigkeit zum Köcheln bringen. Auch hier wieder nur leicht köcheln lassen. Nach 40 Minuten das Filet aus der Flüssigkeit nehmen und zur Seite legen. Das Schweinefilet, bevor es in die Suppe kommt, in ca. 2 - 3 mm dicke Scheiben schneiden. Das Fleisch sollte von einem guten Metzger stammen, es gibt da erstaunliche Qualitätsunterschiede. Ein gutes Schweinefilet ist nach dieser Prozedur sehr zart und saftig und nicht zäh und trocken. Die Eier: Die Eier hart kochen und pellen. Anschließend in den Sud geben und 10 Minuten mitköcheln lassen. Immer wieder wenden, sodass sie gleichmäßig vom Sud gebräunt werden. Wenn sie fertig sind, halbieren und zur Seite legen. Die Nudeln: Man kann, während die Brühen kochen, selbst Nudeln herstellen (Rezepte dafür gibt es in der Datenbank) oder chinesische Suppennudeln vom Asiashop verwenden. Ich habe gute Erfahrungen mit Quick-Noodles gemacht, aber es schmecken sogar Spaghetti darin sehr gut. Wer einen gut sortierten Asialaden hat, bekommt vielleicht sogar Ramen Nudeln oder frische Ramen Nudeln. Die Nudeln aber immer streng nach Anleitung kochen und eher zu hart als zu weich. Die Suppe: Wenn die Hühnerbrühe fertig ist, diese mit der Brühe vom Fleisch in einen Topf geben und mit einigen Esslöffeln Sojasauce und noch mal einem kleinen Schuss Reiswein oder Sake abschmecken. Eventuell noch nachsalzen, aber eigentlich müsste die Sojasauce genügend Salz liefern. Alles noch mal aufkochen lassen. Man kann auch noch Wasser dazugeben, je nachdem wie stark bzw. verdünnt man die Suppe haben will. Ich lasse die Brühe pur ohne Zugabe von Wasser. Wenn die Suppe kocht, sollten für den nächsten Schritt alle anderen Zutaten schon fertig sein, vor allem auch die Nudeln. Die Garnierung: Die frischen Sojasprossen mit heißem Wasser in einem Sieb überbrühen. Das Grün von zwei Frühlingszwiebeln in Ringe schneiden. Aus dem Noriblatt kleine Streifen (ca. 2 x 3 cm) schneiden. Das Finish: Die Suppe in eine Schale füllen und so viele Nudeln hinzugeben, dass die Nudeln bis knapp unter die Oberfläche reichen. Zwei bis drei Scheiben Schweinefilet darauf legen. Das Fleisch kann man noch mit grobem Pfeffer bestreuen. Ein halbes Ei mit dem Eigelb nach oben an den Rand der Schale legen. Eine kleine Handvoll Sprossen und Frühlingszwiebeln darüber streuen und die Noriblattstreifen darüber geben. Den Anblick der Suppe genießen. Am besten mit Stäbchen essen und die Brühe laut schlürfen, dann schmeckt es am besten. Das Rezept wurde inspiriert von einem Rezept von Harumi Kurihara. Für weitere Inspiration empfehle ich den Film Tampopo. Teilrezept: Das gekochte Schweinefilet kann man auch auf eine Schale Reis legen und mit dem Sud übergießen. Auch sehr lecker als Alternativgericht. Die Suppe ist nicht aufwendig, aber sie braucht viel Zeit, weil alle Zutaten lange gekocht werden müssen, um den einzigartigen Geschmack zu entfalten. Es lohnt sich, bei der Brühe nicht hektisch zu werden und ihr die nötige Garzeit zuzugestehen. Das Rezept ist eine Art Grundrezept. Die Brühe kann noch weiter verfeinert werden (z.B. mit Algen oder Dashi) oder es können neben dem Huhn auch noch Schweineknochen mitgekocht werden. Als Einlage für die Suppe eignet sich auch eine ganze Menge, einfach mal experimentieren oder im Netz nachschauen was andere machen. Die Suppe ist sehr stärkend und macht auch erstaunlich satt.
Sommerlicher Nudelsalat;https://img.chefkoch-cdn.de/rezepte/1722041281270634/bilder/1342322/crop-360x240/sommerlicher-nudelsalat.jpg;['62.50g', '62.50g', '0.50', '62.50g', '37.50g', '25.00g', '0.25m.-große', '0.50EL', '2.00EL', '2.00EL', '2.00', '2.00', '2.00', '25.00ml', '0.25TL', '0.25TL,gestr.', '0.25'];['Nudeln, z.B. Fusilli', 'Cocktailtomaten', 'Frühlingszwiebel(n), nach Geschmack auch mehr', 'Feta-Käse', 'Tomate(n), getrocknete in Öl', 'Oliven, schwarze, in Scheiben geschnitten', 'Zucchini', 'Sonnenblumenkerne oder Körner-Mix', 'Balsamessig, heller', 'Olivenöl', 'Salz und Pfeffer', 'Oregano', 'Knoblauch', 'Wasser', 'Gemüsebrühe', 'Senf', 'Süßstoff, flüssiger'];['Arbeitszeit ca. 20 Minuten', 'Ruhezeit ca. 1 Stunde', 'Koch-/Backzeit ca. 10 Minuten', 'Gesamtzeit ca. 1 Stunde 30 Minuten'];Die Nudeln in Salzwasser bissfest kochen, abgießen und abkühlen lassen. In der Zwischenzeit die getrocknete Tomaten klein schneiden. Die frischen Tomaten vierteln. Frühlingszwiebeln waschen und in feine Ringe schneiden, dabei auch einen Teil von den grünen Stängeln mit verwenden. Fetakäse würfeln. Die Zucchini waschen und in kleine Würfel schneiden. Etwa 3 EL Öl aus dem Glas der getrockneten Tomaten in eine Pfanne geben und erhitzen. Die Zucchiniwürfel bei mäßiger Hitze in etwa 5 Min. weich dünsten. Die Nudeln in eine Schüssel geben und die geviertelten frischen Tomaten, getrocknete Tomaten, Frühlingszwiebelringe, Olivenscheiben, Fetawürfel und die Sonnenblumenkerne dazugeben. Die Zucchiniwürfel mit dem Öl aus der Pfanne noch warm über den Salat geben. Für das Dressing Wasser, Essig, Öl, Gemüsebrühe, Senf, Süßstoff und die Gewürze miteinander mischen und über den Nudelsalat geben. Alles gut vermengen und mindestens 1 - 2 Std. ziehen lassen. Je nach Geschmack kann man auch etwas mehr Essig oder Öl verwenden. Man kann den Salat gleich servieren, aber es schmeckt viel besser, wenn er durchgezogen ist. Schmeckt sehr gut zu Gegrilltem oder einfach mal als Alternative zu den Nudelsalaten mit Mayonnaise.
Lachs-Cappellini;https://img.chefkoch-cdn.de/rezepte/4159931664361419/bilder/1477944/crop-360x240/lachs-cappellini.jpg;['1.50', '1.00', '0.50'];['Frühlingszwiebel(n)', 'Spitzpaprika, rote (à 100 g)', 'Knoblauchzehe(n)'];['Arbeitszeit ca. 20 Minuten', 'Koch-/Backzeit ca. 5 Minuten', 'Gesamtzeit ca. 25 Minuten'];1. Frühlingszwiebeln putzen, das Weiße und das helle Grün in feine Ringe schneiden. Paprika in dünne Ringe schneiden, dabei das Kerngehäuse entfernen. Knoblauch in dünne Scheiben schneiden. Lachs in ca. 3 cm große Stücke schneiden. 2. Nudeln, Frühlingszwiebeln, Knoblauch, Paprika, etwas Salz und Pfeffer in einen weiten Topf (oder eine weite, hohe Pfanne) geben. Mit Brühe und Sahne auffüllen, mit Cayennepfeffer würzen. Lachs mit Salz und Pfeffer würzen und daraufsetzen. Alles zugedeckt aufkochen. 3. Die Mischung ab dem Zeitpunkt des Kochens offen 4 - 5 Minuten weiterköcheln lassen, dabei die Nudeln öfter vorsichtig durchrühren, damit sie gleichmäßig garen und nicht am Boden ansetzen. Sauce evtl. nachwürzen und mit Nudeln anrichten. Pro Portion 37 g E, 51 g F, 80 g KH = 962 kcal (4030 kJ)
Albertos Spaghetti mit Meatballs;https://img.chefkoch-cdn.de/rezepte/1995841323271256/bilder/1363531/crop-360x240/albertos-spaghetti-mit-meatballs.jpg;['125.00g', '25.00g', '12.50g', '0.25', '0.5Bund', '0.25EL', '0.25', '0.25'];['Hackfleisch, gemischtes', 'Parmaschinken, fein gehackt', 'Parmesan, frisch geriebener', 'Brötchen, frisch, ohne Rinde und in Würfeln', 'Petersilie, glatte, fein gehackt', 'Sour Cream', 'Salz und Pfeffer', 'Muskat'];['Arbeitszeit ca. 40 Minuten', 'Koch-/Backzeit ca. 1 Stunde', 'Gesamtzeit ca. 1 Stunde 40 Minuten'];Aus den Zutaten für die Bällchen Kugeln in der Größe eines Tischtennisballes formen. Für die Sauce das Gemüse fein hacken und in etwas Fett anschwitzen. Mit Weißwein ablöschen und verdampfen lassen. Die Brühe dazugeben und ebenfalls verdampfen lassen. Tomaten, Sahne und Butter dazugeben und alles circa 40 - 50 Minuten leise köcheln lassen. Nun die Soße nach Wunsch abschmecken und evtl. nachwürzen, darauf die Fleischbällchen verteilen und zugedeckt circa 5 Minuten köcheln. Bällchen umdrehen und weitere 5 Minuten köcheln lassen. In der Zwischenzeit die Spaghetti bissfest garen, alles sehr warm servieren evtl. noch Parmesan darauf streuen. Mamma Leone hieß das berühmte Restaurant. Familie Leone emigrierte 1908 nach New York und die Mamma wurde durch ihre Linguine mit Fleischbällchen über die Grenze hinaus bekannt.  Diese Linguine sind seit der Zeit ein Bestandteil aller Menükarten der italienischen Restaurants in den Vereinigten Staaten geworden.
Die echte Sauce Bolognese;https://img.chefkoch-cdn.de/rezepte/772011180069862/bilder/668334/crop-360x240/die-echte-sauce-bolognese.jpg;['20.83g', '20.83', '0.33große', '0.50', '0.50Stange/n'];['Butter', 'Olivenöl', 'Zwiebel(n)', 'Möhre(n)', 'Staudensellerie'];['Arbeitszeit ca. 30 Minuten', 'Koch-/Backzeit ca. 5 Stunden', 'Gesamtzeit ca. 5 Stunden 30 Minuten'];"Das Wichtigste an einer  Bolognese ist das sogenannte ""Soffritto"": Dazu einen ordentlichen Klotz Butter (ca. 125 g) und ein wenig Olivenöl (damit die Butter nicht verbrennt) in eine Pfanne geben. Zwiebeln, Möhren und Staudensellerie putzen bzw. schälen, ganz fein hacken und auf möglichst niedriger Flamme langsam (mind. 30 Minuten) darin garen, bis das Gemüse schön glasig und weich geworden ist. Wichtig ist, dass das Gemüse nicht brät, sondern wirklich nur dünstet - also nicht zu heiß werden lassen! Derweil das Rinderhackfleisch so lange in einer weiteren Pfanne scharf braten, bis es kräftig Farbe annimmt. Anschließend mit einem Schuss Weißwein ablöschen, sodass sich alles Angebackene vom Boden lösen lässt. Wichtig: Jetzt je nach Saucenmenge ca.1/4 bis 1/2 Liter Milch hinzugeben, die sich um das Hackfleisch legt und diesem einen ganz milden Geschmack verleiht. Sobald das Fleisch mit Weißwein und Milch aufkocht, die Dosentomaten hinzugeben (die erforderlichen frischen Tomaten sind bei uns leider nicht erhältlich). Am besten geeignet sind hierfür die San Marzano Eiertomaten aus der Gegend von Neapel. Diese haben einen ganz eigenen süßlichen Geschmack, der der Sauce Bolognese und auch einer ordentlichen Sauce Napoli sehr zuträglich ist. Sobald dies alles wieder aufgekocht ist, den ""Soffritto"" hinzugeben. Der in Scheiben geschnittene Knoblauch und die zerstampften Peperoncini können jetzt auch mit hinein. Mit Meersalz und frisch gemahlenem schwarzem Pfeffer abschmecken. Die Bolognese kann dann gar nicht lange genug köcheln. Ideal wären ca. 5 Stunden. Mindestens 2 Stunden sollte sie aber köcheln. Bei Bedarf immer mal etwas Wasser oder leichte Brühe nachgießen, damit nichts anbrennt. Dann ggf. abkühlen lassen und ca. 1 Stunde vor der Mahlzeit langsam aufwärmen (muss aber nicht, man kann sie auch gleich servieren). Tipp: Man kann auch noch ein wenig frisch gehackte Möhre und Staudensellerie nachschieben, um ein wenig mehr Biss an das Gemüse zu kriegen. In der Zwischenzeit die Nudeln nach Packungsanweisung bissfest kochen, anschließend abgießen. Die Spaghetti auf Tellern anrichten und die Bolognese darüber verteilen. Heiß servieren."
Pasta mit Gemüse, Ei und Parmesan-Crackern;https://img.chefkoch-cdn.de/rezepte/4224191683793213/bilder/1509332/crop-360x240/pasta-mit-gemuese-ei-und-parmesan-crackern.jpg;['25.00g', '25.00', '0.25Bund'];['Parmesan am Stück', 'Pfeffer, frisch gemahlener', 'Lauchzwiebel(n)'];['Arbeitszeit ca. 15 Minuten', 'Koch-/Backzeit ca. 25 Minuten', 'Gesamtzeit ca. 40 Minuten'];Den Backofen auf 200 Grad, Umluft 180 Grad, Gas Stufe 4 vorheizen. Für die Cracker Käse in Stücke schneiden und im Mixer fein zerkleinern, mit Pfeffer würzen. Den Käse mit einem Teelöffel als kleine Häufchen mit etwas Abstand zueinander auf ein mit Backpapier ausgelegtes Backblech geben. Im heißen Ofen etwa 6 - 8 Minuten backen. Herausnehmen und auf einem Kuchengitter abkühlen lassen. Für die Pasta Lauchzwiebeln putzen, abspülen, in 4 cm lange Streifen schneiden. Zuckerschoten putzen, entfädeln, abspülen, längs in feine Streifen schneiden. Garnelen eventuell auftauen lassen und grob hacken. Limette heiß abspülen, trocken tupfen, die Schale fein abreiben. Limette halbieren und eine Hälfte auspressen. Nudeln in reichlich Salzwasser nach Packungsangabe bissfest kochen. Für die letzten 4 Minuten Erbsen und Zuckerschotenstreifen dazugeben und weiterkochen. Nach 2 Minuten die Lauchzwiebelstreifen zufügen, nochmals aufkochen lassen. Frischkäse, Sahne und Eigelb verrühren. Öl in einer großen Pfanne erhitzen, die gehackten Garnelen darin anbraten, salzen und pfeffern. Limettenschale und -saft zufügen. Etwas vom Nudelkochwasser und die Käsecreme verrühren, Mischung unter die Garnelen rühren. Nudeln und Gemüse abgießen, in die Pfanne zu den Garnelen geben, gut mischen und warmhalten. Butter in einer beschichteten Pfanne erhitzen, die Wachteleier darin zu kleinen Spiegeleiern braten. Mit Salz und Pfeffer würzen. Sprossen und Kräuter abspülen, trocken tupfen und zum Anrichten über die Nudeln streuen. Auf vorgewärmten Tellern mit Crackern und Spiegeleiern anrichten. Pro Portion ca. 770 kcal, E 40 g, F 45 g, KH 51 g
Schnelle Bolognese Sauce;https://img.chefkoch-cdn.de/rezepte/1203251226129960/bilder/1533349/crop-360x240/schnelle-bolognese-sauce.jpg;['0.50EL', '125.00g', '0.50', '0.50', '0.50', '0.50', '0.50Dose', '0.50TL', '0.50TL', '0.50TL', '0.50TL', '0.50TL', 'n0.00B0.00', 'n0.00B0.00', '100.00g', 'n0.00B0.00'];['Olivenöl', 'Rinderhackfleisch', 'Zwiebel(n)', 'Knoblauchzehe(n)', 'Tomatenmark', 'Rotwein', 'Pizzatomaten', 'Oregano, gerebelt', 'Majoran, gerebelt', 'Basilikum, gerebelt', 'Paprikapulver', 'Zucker', 'Brühepulver', 'Salz und Pfeffer', 'Spaghetti', 'Parmesan'];['Arbeitszeit ca. 10 Minuten', 'Koch-/Backzeit ca. 30 Minuten', 'Gesamtzeit ca. 40 Minuten'];Olivenöl in einem Topf erhitzen und das Hackfleisch darin krümelig braten. Die Zwiebel und die Knoblauchzehe klein würfeln und kurz mitbraten. Das Tomatenmark hinzugeben und kurz anrösten. Nun den Rotwein hinzugeben und einkochen lassen. Die Dosentomaten, die Kräuter, das Paprikapulver und den Zucker hinzugeben und mit Salz, Pfeffer und Brühepulver abschmecken. Den Deckel aufsetzen und die Sauce ca. 20 Minuten bei schwacher Hitze köcheln lassen. In der Zwischenzeit die Spaghetti nach Packungsanweisung kochen und den Parmesan reiben. Auf Tellern anrichten und servieren.
Zitronenspaghetti mit Kräutergarnelen;https://img.chefkoch-cdn.de/rezepte/1885101306529623/bilder/763972/crop-360x240/zitronenspaghetti-mit-kraeutergarnelen.jpg;['87.50g', '0.50EL', '20.00ml', '0.25', '0.50EL', '0.75EL', 'n0.00B0.00', '87.50g', '0.50EL', '0.25Zweig/e', '0.25Zweig/e', '0.50Zehe/n', '0.50'];['Spaghetti', 'Butter', 'Sahne', 'Bio-Zitrone(n), Abrieb und Saft davon', 'Kräuter nach Wahl (z. B. Petersilie)', 'Parmesan', 'Chilipulver', 'Garnele(n), TK, aufgetaut', 'Olivenöl', 'Rosmarin', 'Thymian', 'Knoblauch', 'Salz und Pfeffer'];['Arbeitszeit ca. 20 Minuten', 'Koch-/Backzeit ca. 10 Minuten', 'Gesamtzeit ca. 30 Minuten'];Die Spaghetti in Salzwasser al dente kochen. Abseihen und den heißen Nudeln Butter, Sahne, Zitronensaft und -schale, Kräuter und Parmesan zufügen und alles gut vermischen. Nach Belieben Chilipulver zu den Nudeln mischen. Die Garnelen in Olivenöl mit Rosmarin- und Thymianzweig sowie den klein gehackten Knoblauchzehen beidseitig kurz scharf braten. Mit Salz und Pfeffer würzen. Die Nudeln in tiefen Tellern anrichten und die Garnelen darauf setzen.
One-Pot-Curry;https://img.chefkoch-cdn.de/rezepte/4160171664390664/bilder/1476757/crop-360x240/one-pot-curry.jpg;['0.50kleine', '0.50', '10.00g'];['Zwiebel(n)', 'Knoblauchzehe(n)', 'Ingwer, frischer'];['Arbeitszeit ca. 15 Minuten', 'Koch-/Backzeit ca. 25 Minuten', 'Gesamtzeit ca. 40 Minuten'];1. Zwiebel und Knoblauch fein würfeln. Ingwer schälen und fein würfeln. Pilze, Zuckerschoten, Paprika und Pak Choi putzen und alles in mundgerechte Stücke schneiden. Hähnchenbrust in 1 cm breite Streifen schneiden. 2. Öl in einem großen Topf erhitzen. Zwiebeln, Knoblauch und Ingwer darin andünsten, Currypaste zugeben, kurz anbraten, mit Kokosmilch ablöschen. Kaffirlimettenblätter, Gemüse und Hähnchenfleisch zugeben, salzen und pfeffern und bei milder Hitze 15 Minuten sanft köcheln lassen. 3. Mie-Goreng-Nudeln in kochendem Salzwasser nach Packungsanweisung zubereiten, abgießen und in das Curry geben. Pro Portion  59 g E, 49 g F, 74 g KH = 1024 kcal (4291 kJ)
Bolognese-Auflauf;https://img.chefkoch-cdn.de/rezepte/4205051677570343/bilder/1497922/crop-360x240/bolognese-auflauf.jpg;['0.33', '0.33', '0.5Stange/n'];['Zwiebel(n)', 'Möhre(n)', 'Lauch'];['Arbeitszeit ca. 20 Minuten', 'Koch-/Backzeit ca. 1 Stunde', 'Gesamtzeit ca. 1 Stunde 20 Minuten'];1. Zwiebeln würfeln. Möhren schälen und klein würfeln (oder im Blitzhacker zerkleinern). Lauch längs vierteln, gründlich waschen und klein schneiden. 2. Öl in einem weiten Topf oder Bräter erhitzen. Hack darin bei starker Hitze hellbraun und krümelig anbraten. Zwiebeln und Gemüse zugeben und 5 Minuten mitbraten. Tomatenmark zugeben und bei mittlerer Hitze 5 Minuten anrösten. Mit Rotwein ablöschen und fast vollständig einkochen lassen. Tomaten und Brühe zugeben. Alles kräftig mit Salz, Pfeffer, Lorbeer und Oregano würzen. Aufkochen und zugedeckt bei milder Hitze 30 Minuten schmoren. 3. Inzwischen die Nudeln in reichlich kochendem Salzwasser nach Packungsanweisung bissfest (1 Min. kürzer als angegeben) garen. Nudeln abgießen, dabei 100 ml Nudelwasser auffangen. Nudeln kurz abschrecken und abtropfen lassen. 4. Gouda mit Crème fraîche mischen. Ofen auf 220 Grad (Umluft 200 Grad) vorheizen. Sauce mit Salz und Pfeffer abschmecken. Nudeln, Nudelwasser und Erbsen untermischen. Alles in eine Auflaufform (28 x 20 cm) geben. Käsemischung in Klecksen darübergeben. Im heißen Ofen auf einem Rost auf der mittleren Schiene 20 Minuten überbacken. Dazu passt grüner Salat mit Vinaigrette. Reicht für 6 - 8 Portionen.
Spaghetti-Carbonara-Muffins;https://img.chefkoch-cdn.de/rezepte/2068801334506662/bilder/1494126/crop-360x240/spaghetti-carbonara-muffins.jpg;['250.00g', '70.00g', '1.00', '100.00g', '3.00', '200.00ml', '200.00'];['Spaghetti', 'Bacon oder Edelschinkenwürfel', 'Schalotte(n)', 'Parmesan oder Grana Padano', 'Eigelb', 'Schlagsahne', 'Salz und Pfeffer'];['Arbeitszeit ca. 20 Minuten', 'Koch-/Backzeit ca. 25 Minuten', 'Gesamtzeit ca. 45 Minuten'];Spaghetti bissfest in Salzwasser garen. Die Schalotte fein würfeln. Speck in einer Pfanne bei kleiner Hitze auslassen, Schalotte dazugeben und mit andünsten. Die Vertiefungen einer Muffinform einfetten. Spaghetti abgießen und mit Hilfe einer Gabel und einem Löffel zu kleinen Nestern formen und in die Vertiefungen der Form geben. Backofen auf 180 °C Ober-/Unterhitze oder 160 °C Umluft vorheizen. Käse reiben, mit den Eigelben und der Sahne verquirlen. Speck-Zwiebel-Masse unterheben und mit Salz und Pfeffer würzen. Mit einem Esslöffel zuerst einen Löffel Ei-Flüssigkeit auf die Nester geben und dann die restliche Ei-Masse auf die Nester verteilen. Im heißen Backofen ca. 25 Minuten backen. Tipp: Wenn man nur das halbe Rezept nimmt reicht 1 Eigelb von einem nicht zu kleinen Ei. Vegetarische Version: 100 g TK Erbsen in 1 EL Butter 5 Minuten andünsten und unter die Käse-Eier-Mischung heben.
Vegetarische Tortellini-Pfanne;https://img.chefkoch-cdn.de/rezepte/1504741255948809/bilder/1029421/crop-360x240/vegetarische-tortellini-pfanne.jpg;['0.33Pck.', '0.67Handvoll', '0.5Kopf', '0.17', '0.33', '66.67g', '0.67', '0.67', '0.67', '0.33EL,gestr.', '66.67ml', '66.67', '3.33', 'n0.00B0.00'];['Tortellini, vegetarisch gefüllte', 'Bohnen, grüne, halbierte', 'Brokkoliröschen', 'Butter', 'Porreestange(n)', 'Champignons, braune, geviertelte', 'Knoblauchzehe(n), gehackte', 'Salz und Pfeffer aus der Mühle', 'Chilipulver', 'Gemüsebrühepulver', 'Pflanzensahne (Pflanzencreme Cuisine)', 'Speisestärke zum Andicken, optional', 'Cocktailtomaten, halbierte', 'Parmesan, frisch geriebener, oder vegetarischer Hartkäse'];['Arbeitszeit ca. 20 Minuten', 'Koch-/Backzeit ca. 15 Minuten', 'Gesamtzeit ca. 35 Minuten'];Die Tortellini in Salzwasser al dente kochen, abgießen und beiseitestellen. Die Bohnen in Salzwasser ca. 8 Minuten kochen, dann die Brokkoliröschen für weitere 3 - 4 Minuten dazugeben. Das Gemüse abgießen, kalt abschrecken und beiseitestellen. Butter in einer Pfanne erhitzen und Porree, Pilze und Knoblauch darin anschwitzen. Mit Salz, Pfeffer, Chili und etwas Gemüsebrühepulver würzen. Mit dem Sahneersatz ablöschen, die Tortellini dazugeben, die Bohnen und die Brokkoliröschen untermischen und alles heiß werden lassen. Bei Bedarf mit etwas Speisestärke andicken. Die halbierten Cherrytomaten unterheben. Mit Salz und Pfeffer abschmecken und mit frisch geriebenem Parmesan bestreut servieren.
Tortellinisalat italienische Art;https://img.chefkoch-cdn.de/rezepte/620981162378686/bilder/984251/crop-360x240/tortellinisalat-italienische-art.jpg;['18.75g', '12.50g', '0.50', '6.25g', '0.25Handvoll', '1.00EL', '0.50EL', 'evtl0.00', '0.00'];['Tomate(n), getrocknete in Öl, aus dem Glas', 'Pecorino, ersatzweise Parmesan', 'Knoblauchzehe(n), nach Belieben mehr', 'Cashewnüsse', 'Basilikum, am besten frisch', 'Öl, aus dem Tomatenglas', 'Balsamico, heller', 'Wasser', 'Salz und Pfeffer'];['Arbeitszeit ca. 30 Minuten', 'Koch-/Backzeit ca. 10 Minuten', 'Gesamtzeit ca. 40 Minuten'];Die Tortellini nach Packungsanweisung  in Salzwasser kochen, abgießen und kalt abschrecken.  Etwas abkühlen lassen. Für das Pesto die getrockneten Tomaten in Streifen schneiden. Den Käse fein reiben. Die Knoblauchzehen abziehen und fein hacken. Nun getrocknete Tomaten, geriebenen Käse, Cashewkerne, Basilikum und Knoblauch im Mixer zu einer festen Paste vermahlen, dann das Öl untermixen. Die Paste nun mit dem Balsamico und bei Bedarf noch etwas Wasser auf eine cremige Konsistenz verdünnen und evtl. mit Salz und Pfeffer abschmecken. In einer Schüssel mit den Tortellini mischen. Nun die Cocktailtomaten je nach Größe halbieren oder vierteln. Den Mozzarella würfeln und die Oliven nach Wunsch halbieren. Alles mit den Tortellini mischen und abgedeckt etwas ziehen lassen.
Spinatlasagne;https://img.chefkoch-cdn.de/rezepte/1231981228220302/bilder/764354/crop-360x240/spinatlasagne.jpg;['200.00g', '0.50m.-große', '0.50', '100.00g', '0.50EL', '0.50EL', '0.50', '87.50g', '25.00g', '25.00', '25.00', '25.00', 'n0.00B0.00', '0.00'];['Blattspinat, TK oder frisch, dann blanchiert', 'Zwiebel(n)', 'Knoblauchzehe(n)', 'Tomaten, passierte', 'Tomatenmark', 'Kräuter, gemischte, TK', 'Öl', 'Frischkäse, light', 'Parmesan', 'Salz und Pfeffer', 'Muskat', 'Paprikapulver', 'Lasagneplatte(n)', 'Fett für die Form'];['Arbeitszeit ca. 25 Minuten', 'Koch-/Backzeit ca. 50 Minuten', 'Gesamtzeit ca. 1 Stunde 15 Minuten'];Zwiebel und Knoblauch fein würfeln, 2 EL Öl erhitzen und je die Hälfte von Zwiebeln und Knoblauch darin anbraten. Den Spinat unterrühren und heiß werden lassen, zum Schluss den Frischkäse unterrühren. Mit Muskatnuss, Salz und Pfeffer abschmecken. 2 EL Öl erhitzen, die restlichen Zwiebeln und den restlichen Knoblauch darin anbraten, Tomatenmark und Kräuter dazugeben, kurz durchrösten und mit den passierten Tomaten aufgießen. Ca. 5 Minuten köcheln lassen und mit Salz, Pfeffer und Paprikapulver abschmecken. Eine Auflaufform fetten, etwas Tomatensauce darin verteilen, dann Lasagneplatten, Spinat, Tomatensauce und wieder Lasagneplatten Schicht für Schicht in die Form füllen, mit Tomatensauce abschließen. Mit Parmesan bestreuen und im vorgeheizten Backrohr bei 175 °C Umluft 40 - 45 Minuten backen.
